type,received_at,event_text_encoded,uptime_s,temp_c,gyro_z_dps,command_value,random,pd0,pd1,pd2,pd3,photoreflector_adc,wifi_signal_quality
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:09,%20b%20b%20%82%20%82%20%A2%20%A2%20%C3%20%C3%28%E4%28%84%20%A2I%E2%7BKbjs,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:09,%20%82%20b%20b%20b%20b%20a%20A%20a%20a%20a%20A%20a%20a%20A%20a%20a%20a%20A%20A%20A%20A%20A%20A%20A%20A%20A%20A%20A%20a%20a%20A%20a%20a%20b%20b%20b%20a%20a%20B%20b%20b%20a%20a%20%82%20%82%20%82%20%82%20%82%20%82%20%A2%20%A2%20%A3%20%A3%28%A4%20%21I%C2%A4%20%9Bl%93I%8Bi%83%AA%7Bmr%CAslkM%83%EF%83%CF%7C%2F%8C%B0%A5U%A5%95%AD%D6%AD%F8%AD%D7%A5%F6%AD%D7%A5v%9D3%9DT%AD%D6%AD%96%A5%96%954%AD%F5%A5%D7%8D%97%85%96u7m%20m%20u%20t%B6lS%85u%857%7D%20%85T%8D7%9C%B5%ADr%FF%FF%DF%20%FF%FB%FF%FF%F7%7F%845%94%D1%7B%B1%7BnSmt,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:09,0%8C%20%20,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:09,%20%A3%20%A4%20%A4%20%C0%83%20%AB%EC%93k%93i%9BI%93i%8B%A9%8B%ADj%CBs%8Ck-%83%AF%83%EE%7C%20%8C%D1%9Dt%A5%95%AD%D6%AD%F7%B67%B68%B5%F8%AD%B6%AD%D5%B5%D7%B5%F8%84%D5%94%F4%955%A5%F6%A5%F8%95%B7%85%96%7Dxt%F7u%20t%F3%9E%98%B7%20%95%DA%856%85%B7%9D%F7%85Y%AC%D4%DE%FB%FF%F8%EF%FF%FF%FF%9C%9C%84q%9C%D0%953%8Cq%94rc.C%CB%AE%8F%B6%20%FF%97Z%93c%20R%CCk%CD%7C%91l%B3%84%F3lTd%20%2F4%3B1%2A%28%8C%2F%7CRkM%7C5JoJ%ED%5Bn%7Cq%5B%B2tol%91dPTTL%20%2B0%2B0%20%8E%2B%202%F0%2Fo%20%CD%21%AC%29%A8%5B%89%7B%F0%A5T%A55%94%D4%94%B3%9C%B3%94%D1%94%F2%94%F3%9DQ%94%D3%94%D4%9C%F1%94%B3%84R%841%7Cr%94q%94%B5%7C%20%84p%7Bps%8F9%EAI%8A%83ksm%29,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:09,%20%85%20%C3%3A%20%3A,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:09,%29%3A%29%3A%29%3A,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:09,%D2%3Al%84%B1%7CQ%84%B1%8D2t%D4lPl%20%8C%D2l2cQ%5B-%7C%91%84ss%F1c%B0k%AFs%F0cndN%85Rl%20B%B2%29%8BJ%86%7C%20%84%20sr%8C.sQZ%CCk%8C%8C%91c%B0%83%8E%9Cp%8C%20%9C%B3s%F0%84N%84%91%84%91%7Cq%94%F1%8Cq%84P%840s%CFs%8Dk%ADs%2CS%20Z%A89%CD%20%20%20%C4%20%A4%29%C79%C99%E9%3A%29B%2A%3A%29%3A%2A%3A%2A%3A%2A%3A%20%3A%29%3A%20%3A,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:09,%94%20%84%20l%2F%9DS%A5%B7%B5%D7%B6%20%B68%BEX%C6x%BD%F8%B5%B8%A5u%B5%D7%C5%D8%D6%B7%EF%7C%FF%FF%FF%FF%FF%FF%FF%FF%FF%FF%DF%FF%CF%FFu%96mVm%20l%D7t%D5%7D5%7C%F6t%B5%94%D3%A4%B2%9Cr%94o%AC1%842%ADp%FF%FF%E6%FD%FF%BF%83r%941%A4p%FF%FD%AC%F7%83%CE%84%2FtP%7C%91%94%F2%9DT%95v%95%96%7Cu%2F%20S%90%7C%93%84r%8CR%7C1%84o%7Cs%84%B2s%F1%951k%F2%5B%20%5Bml1%5Bos%CFc%B1s%CFs%8Fk%8Fk%AElPtrt%B6%5BqcLk%8C%94PkQ%8C%2B%94%92%8Cq%7C%20%8Cn%84r%83%D0%A4p%8C0sns%D1%7C%20%7C%91%8C%91%84%92%7CO%84r%84P%840s%F0s%EC%84%B0%7B%90%5B%20Z%C89%EC%21%20%20%A5,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:09,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,%8C%20%84%20%7CP%8D%20%AD%F7%AD%D7%B6%20%B68%BEX%BEX%B6%20%BE%20%B5%F7%BE%20%D5%B8%BDx%CD%B4%FF%5E%F7%9C%FF%FE%FF%DF%FF%FE%E7%FF%D7%FFuwm6u%20l%F7t%D5%7D5u%20%85V%7C%95%9C%92%A4%91%9Cp%A40%8Cr%8C%91%FF%FF%F7%FF%FF%FF%83W%7B%D1%D61%FF%FF%A4%F7%8B%EE%840%7C%8F%84%D3%94%D2%A5t%95%B5%A5%96%8CUctK%8C%F2t%93%842k%B2%7Cm%8C%D3%84%93%84Q%84Tc%B0R%EEcmtQB%CDk%ED%5B%91tN%7B%D0%7C%20%7B%B1k%D0l%20%2F3%7C%20%7Cs%CE%7C%20s%CF%9D%2F%AD%D6%B6%20%B5%B6%8CR%84Q%84%20%94p%8CPkn%84O%84P%84%91%84Q%84%91%84O%8Cr%84P%840s%F0c%ED%94%F1%7B%90cMJ%8A1%AB%20%20%20%A5%20%C51%E62%202,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,%93H%93H%9B%89%A3%C9%9B%AA%8B%E9%7B%EB%7B%8Fs%2Ck%2B%83%EE%83%F2l%20%84%D1%AD%F7%AD%B7%B6%20%B68%BEx%BE8%B6%20%B6%20%B6%20%BE8%C6%20%CD%D8%C57%BC%F7%ADW%B5%F7%A5%BA%B6Y%A6%3B%7D%7CuUu6u6l%F6t%D5%7D5%85v%8D%B8%84%95%9Cr%A4p%9CP%9Cp%A42lR%E70%EF%FF%F7%9Fl%20%8Cp%FF%FB%FF%7FsP%8C%20%84P%8C%B0%8C%D3%94%D1%9D%94%9Dv%8D%20k%D1k%D4%5B%8E%8C%F3t%93%7CrtR%95%20%9D5l%20%7Cp%7C3%7CsS.s%8E%7C2B%8Cl%20B%EE%84%8E%7C1%8Cr%84%20l%20c%D0%2F2%5Bm%84m%8C1%7C2%7C%20%B5%B2%9D4%9DS%ADt%843%84Q%7B%B0%94%8F%8C%91c%90%841%841%84%B1%84q%84q%84p%94%B3%8CP%84P%7B%D0c%8F%5B%29k%2Ck%8CZ%EB1%EA%21%20%20%85,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,%3A%29%3A%29J%89Jj%3A,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,%3A%29%3A%29B%29%3A%29%3A%29%3A%20%3A%20%3A%20%3A%20%3A%20%3A%28%3AH%3A%202%201%E89%E91%E91%E8%3A%209%E91%E89%E89%C99%C89%C8%3A%289%E81%C81%A81%C81%E89%E89%C81%C81%C71%C81%C8%29%A71%C71%A7%29%A7%29%A6%29%A6%29%A7%29%86%29%86%29f%29f%29f%29f%29f%29f%29f%29g1%A61%A7%29%87%29%A6%29f%21F%21F%21f%21e%21F%21%26%21%20%21%20%21%25%21%25%21%25%21%20%21%25%21%25%21%25%21%25%21%25%21%25%21%25%21%24%21%25%21%24%29%20%21%20%21%20%21%20%21b%20a%20a%20a%20a%20a%20a%20a%20b%20b%20a%20a%20a%20a%20b%20b%20a%20b%20a%20a%20a%20a%20a%20b%20%82%20b%20b%20b%20%82%20%82%20b%20b%20%A2%20%A2%20%A3%20%A3%20%A3%20%A3%20%A3%20%A3%20%A3%20%A3%20,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,%29i%21%872%27J%CBB%8BB%8AB%8A%3A%8AR%A9Z%E9k,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,%83%2B%82%EB%82%8ArIa%A6a%85ieidiCqdi%A4q%C4z%20r%20zF%82%87z%C6%8BH%7B%A9%7B%AA%94%20r%CDc%20%7B%8D%8C1s%AFtP%AD%D7%AD%D6%B68%BEX%B6%20%BEY%B68%B6%20%AD%D7%C6X%BE%20%BE%20%CD%F7%D5%F9%B5%D9%AE7%A5%99%A5%D7%95%D7%8D%B9u%20%7DUu6l%F6t%B5%7D%20%7D%20%7D6%7C%93%9CR%9CQ%9CO%A4p%A4q%9Cqs%B0%83%D1%ADU%84%EF%ADs%FF%FF%CD%FF%7Bj%8C%20%7C1%84%B1%84%92%952%9D%D5%A5v%85%20ln%95t%8D%20%84%D6%7C%93t2%7CR%9C%F2%84%B5SN%7C%EF%8C%95k%F4%5B%ACs%D1s%F2R%CBc%EFcNZ%F2Bjt%2B%84Ql%20c%D0lqk%AE%94%CF%9C%D3%84%20%8CO%ADs%9C%F3%A4%F2%ADS%84r%7Cp%8CQ%8C3%8COs%90%7CQ%7C%20%84Q%8Cq%84%20s%CF%8Cq%840%84,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,k%AC%5B%201%CA%21%20%20%84%20%83%20%20%21%26%29G%29g%29%A72%20B%8A%3A%2ABJB,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,%87b%E8%7B%8B%7B%AE%8B%AFs%AEc%8C%8D%20%9D%20%ADX%84%94%AD%B2%DF%DB%E7%DF%DE%FF%BE%3E%B6%20%C6W%BEy%CEY%D5%D9%CE8%A5%96%D6%B8%BDv%AD%D9%A6Y%85%DA%85%97%7DXt%F5t%F6t%F5%7C%D6l%D6%7C%D5%94S%9Cq%9C%2F%93%EF%94%20%9C%2F%8Cp%8C%20%8CR%84%20%7Bp%8C%20%8B%EC%8CP%84Q%84S%8C%B0%A5%B4%AD%D6%A5%98%845%94sC1l%8E%7D%20%85%20%84%B4%7CR%84%D3%8C%F4%7C%93%7C%F2%84%94k%D4%5BK%7C%20k%D2S%20s%EFk%20c1B%AABKK-SnK.%84%AF%7B%B2%94%CC%94%92%84R%8C%90%94%F3%9C%F3%9D%20%94%F3%8C%B4%8CR%8CP%83%F1%8C%20%9C%D2%94p%7CRs%CF%9D%20%95%20%8C1%94%B1%7C1%7Cp%8C0%84%20s%8Dknk-c%2CR%8A1%CB%21%20%20%A4%20%83%20%A3%20%C4%20%E4%20%C4%20%C4%20%A4%20%A4%20%A2%3AGBj,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,%29f%29f%29F%29F%29E%21e%29e%29F%29F%21F%29f%29F%21E%21E%21a%20a%20a%20a%20b%20b%20b%20a%20a%20a%20a%20a%20b%20b%20a%20a%20%81%20a%20b%20a%20a%20b%20b%20b%20b%20b%20b%20b%20a%20b%20b%20%82%20%A3%20%A2%20%A2%20%A3%20%A3%20%A3%20%A2%20%A3%20%83%20%A2%20%A3%20%A3%20%A3%20%82%20%A2%20%A2%20%A3%20%83%20%82%20%A2%20%A3%20%83%20%A2%20%A2%20%A2%20%A2%20%83%20%A3%20%A3%20%A3%20%A3%20%A3%20%C3%20%C3%20%C3%20%C3%20%E3%20%E4%20%E4%21%20%21%20%21%20%21%24%21%25%29%25%21E%21E%21E%29E%29E%29e%29e%29%851f9fAEa%23%82%20y%E6y%E6q%E6q%C5z%26z%20y%E6z%20z%20%82%26z%20r%20r%20r%25z%26z%26z%20z%20z%20z%26jGR%27Z%88c,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,F%21%26%21F%29f%29e%29%86%29f%29f%29f%29f%29F%29F%29E%29E%29TELEMETRY%2Cwifi_mode%3DAP%2Cuptime_s%3D286%2Ctemp_c%3D24.22%2Crandom%3D718%2Ccommand_value%3D0%2Cgyro_z_dps%3D0.60%2Cphotodiode_adc%3D768%7C769%7C768%7C764%2Cphotoreflector_adc%3D649,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,FRAME_STREAM%2C320%2C240%2CRGB565%2C153600%2Cd7baecc0,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,%A8%29%87%29%87%29%A71%A7%29%A71%87%29g%29%87%29%E71%E91%C81%C91%E8%29%C8%29%C8%29%C81%E8%3A%201%E81%C81%E81%C8%29%C81%A89%E91%871%A81%E91%E81%E81%E82%209%E91%E81%E92%20%3A%291%E9%3A,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,2%209%E9%3A%20BI%3A%2A2I%3Ai%3Ai%3Aj%3AjBJ%3Ak2j%3Aj%3A,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,E%21E%21e%21e%29E%21%26%29%84R%C71%EA%3AJ%3AI%5B%20B%8BJ%AAS%2CK%20%5B%20cnk%AEs%EFs%F0%7B%F0%7C%20%7C%20t%20s%F0t%20%7B%EE%7B%EFs%AFk%AEk%8Eclc%8Cc%2Cc%20R%EC%5B%20%5B,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,1%C61%C61%C61%A61%C61%C61%C69%E69%E69%E79%E79%E71%E71%E61%E79%C71%C79%E79%E79%E79%E79%E7%3A%20%3A%20B%27%3A%209%E79%E7%3A%20%3A%20%3A%20%3A%20A%E7A%E7A%E7A%C7A%E7B%20A%C7A%C6A%E6A%C6A%C6A%A69%A69%C69%C61%A61%A61%869%A69%861e9e1E1e1E1D%29%24%29%25%29%20%29%24%29%20%21%20%21%20%20%20%20%E3%20%E4,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:10,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:10,%BE%20kR%5B,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:11,9%E8A%E8A%E8B%20B%20%3A%20A%E6A%C6A%C79%C69%C69%C69%A69%A69%869f9%861%861e1E1d1E%29%24%29D%29%24%29%20%21%20%21%24%20%E4%21%20%21%20%20%E4%20%C5%20%C39%C5A%C81%C61%C61%C61%A71%A71%A61%A61%C61%A69%A7%21%E8R%A7cmc,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:11,%7B%ACZ%EC%21H%21%25%29e%29e%29%85%29%85%29f%29g%20%26%3A%202%20B%AABJJ%8BJ%8CJkR%CC%5BK%5Bmc%8Es%D0t%20t%20%842%7CQ%84p%7Cq%7CQ%7C%20s%F0t0l%20s%CFs%AFk%AEkmcncN%5B-%5B%20R%CBZ%CAJ,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:11,%20%29%20%29%20%21%24%21%20%20%20%29%A2RjB,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:11,1%A79%C79%A81%871%C61%C61%A71%A79%A6J%881%C8cIc%20JJ%20%A4%21e%21e%29e%29e%29e%29%86%29%86%3A%20%3Ai%3A%2AJ%CA%5B,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:11,%28B%28J%20J%20B%20B%20B%20A%E7A%E7A%E7A%E7A%C7A%A69%C6A%A79f9%A59%869f9e9e9E9E9E9E9E9E1E9%259%251E9%84b%A71I1F%21%20%20%A4%21cRgBH9%E79%C79%E79%A61%C79%889%A71%87%2A%20%3AFZ%EBc,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:11,%20%E3%20%E4%20%20%20%20%20%25%21%25%21%25%20%24%21%25%21%20%21%20%20%24%21%25%20%20%20%E3%20%C3%20%C3%20%C3%20%C3%20%C3%20%A3%20%E3%29d1%861%E8%29%A6%29%86%29e%29f%29e%29E%29e%29e%29e%29e%29%85%29%85%29e%29f%29f%29%C6%3A%20%3A%29%3AIBJBjBJ%3AJ%3Aj%3AJ%3AJ%3AIBJ%3AI%3AiBJ%3AJBJBJ%3AjBJBJBJ%3AjBjBjBJBj%3AiBi%3AIBI%3A%29B%28B%28%3A%28%3A%20%3A%209%E89%E79%E79%A71%A71%C61%C71%C71%C79%C71%C71%C71%E71%E71%E71%E79%E79%E71%E79%E79%E72%20%3A%209%E89%E7%3A%20%3A%20%3A%20%3A%20%3A%20A%E7%3A%20%3A%20%3A%20A%E89%E7B%27%3A%28B%20%3A%20%3A%28B%28B%28B%28B%28B%28BHBHB%28B,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:11,%20%201%C3R%AAB%291%A79%C79%C71%C79%A79%A71%871%A8%21hI%E7k%8Cs%2B%3A%20%20%29f1%86%29f%21%86%21F1h%21G%29%86ZlJ%CCBiJ%8CR%CCR%ECkncos%CE%7B%F0%83%F1%84Q%84q%84q%8Cr%8Cr%7C1%7CQ%7C%20s%B0s%EF%7B%CF%7B%AFkMknknkMkMcLc,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
pico_reply,21:32:11,%3A%20%3A%20%3A%20%3A%20%3A%20B%20A%E89%E7B%27B%20B%20%3A%20%3A%28B%28B%28B%28B%28B%28B%28B%28B%28B%28B%28B%28BHB%28B%28B%29B%29J%28JHJ%28J%28J%28J%28JHJ%28J%28J%20J%20J%28J%20J%20A%E7I%E7A%E7I%C7I%E7A%C7A%C7A%A6A%A69%86A%A6A%86A%85A%85A%869e9%85A%86Af9F9fAfAf1F1E9F%29%27%20%C4Z%C9%20%E8%20%20Z%E7J%299%A79%C69%C79%C79%A71%C71%A79%A71%C9%29%86%7C,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
camera,21:32:11,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,95
